[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:59:29 [dtext] " " @(465.5,568.2) col=#e06c75
14:59:29 [dtext] "int)" @(472.7,565.2) col=#e6edf3
14:59:29 [dtext] " " @(501.2,565.2) col=#e6edf3
14:59:29 [dtext] "int" @(508.4,568.2) col=#e06c75
14:59:29 [dtext] " " @(529.8,568.2) col=#e06c75
14:59:29 [dtext] "{" @(537.0,565.2) col=#e6edf3
14:59:29 [dtext] "//" @(401.2,586.4) col=#7d8799
14:59:29 [dtext] " " @(415.5,586.4) col=#7d8799
14:59:29 [dtext] " " @(442.8,586.4) col=#7d8799
14:59:29 [dtext] "5" @(457.1,586.4) col=#7d8799
14:59:29 [dtext] " " @(464.2,586.4) col=#7d8799
14:59:29 [dtext] " " @(569.5,586.4) col=#7d8799
14:59:29 [dtext] "a+b" @(583.8,586.4) col=#7d8799
14:59:29 [dtext] "return" @(401.2,604.6) col=#c678dd
14:59:29 [dtext] " " @(444.1,601.6) col=#e6edf3
14:59:29 [dtext] "a" @(451.2,604.6) col=#e06c75
14:59:29 [dtext] " " @(458.4,601.6) col=#e6edf3
14:59:29 [dtext] "+" @(465.5,604.6) col=#56b6c2
14:59:29 [dtext] " " @(472.7,601.6) col=#e6edf3
14:59:29 [dtext] "b" @(479.8,604.6) col=#e06c75
14:59:29 [dtext] "}" @(372.6,619.8) col=#e6edf3
14:59:29 [dtext] "//" @(372.6,659.2) col=#7d8799
14:59:29 [dtext] " " @(386.9,659.2) col=#7d8799
14:59:29 [dtext] " " @(427.2,659.2) col=#7d8799
14:59:29 [dtext] "fn6" @(441.5,659.2) col=#7d8799
14:59:29 [dtext] " " @(462.9,659.2) col=#7d8799
14:59:29 [dtext] "func" @(372.6,677.4) col=#e06c75
14:59:29 [dtext] " " @(401.2,677.4) col=#e06c75
14:59:29 [dtext] "fn6" @(408.3,677.4) col=#61afef
14:59:29 [dtext] "(" @(429.8,674.4) col=#e6edf3
14:59:29 [dtext] "a" @(436.9,677.4) col=#e06c75
14:59:29 [dtext] "," @(444.1,677.4) col=#abb2bf
14:59:29 [dtext] " " @(451.2,674.4) col=#e6edf3
14:59:29 [dtext] "b" @(458.4,677.4) col=#e06c75
14:59:29 [dtext] " " @(465.5,677.4) col=#e06c75
14:59:29 [dtext] "int)" @(472.7,674.4) col=#e6edf3
14:59:29 [dtext] " " @(501.2,674.4) col=#e6edf3
14:59:29 [dtext] "int" @(508.4,677.4) col=#e06c75
14:59:29 [dtext] " " @(529.8,677.4) col=#e06c75
14:59:29 [dtext] "{" @(537.0,674.4) col=#e6edf3
14:59:29 [dtext] "//" @(401.2,695.6) col=#7d8799
14:59:29 [dtext] " " @(415.5,695.6) col=#7d8799
14:59:29 [dtext] " " @(442.8,695.6) col=#7d8799
14:59:29 [dtext] "6" @(457.1,695.6) col=#7d8799
14:59:29 [dtext] " " @(464.2,695.6) col=#7d8799
14:59:29 [dtext] " " @(569.5,695.6) col=#7d8799
14:59:29 [dtext] "a+b" @(583.8,695.6) col=#7d8799
14:59:29 [dtext] "return" @(401.2,713.8) col=#c678dd
14:59:29 [dtext] " " @(444.1,710.8) col=#e6edf3
14:59:29 [dtext] "a" @(451.2,713.8) col=#e06c75
14:59:29 [dtext] " " @(458.4,710.8) col=#e6edf3
14:59:29 [dtext] "+" @(465.5,713.8) col=#56b6c2
14:59:29 [dtext] " " @(472.7,710.8) col=#e6edf3
14:59:29 [dtext] "b" @(479.8,713.8) col=#e06c75
14:59:29 [fill] (327,60) 40x538 col=#161b22
14:59:29 [fill] (366,60) 1x538 col=#30363d
14:59:29 [fill] (327,64) 29x18 col=#1c2333
14:59:29 [dtext] "1" @(346.3,73.8) col=#6e7681
14:59:29 [dtext] "2" @(346.3,92.0) col=#6e7681
14:59:29 [dtext] "3" @(346.3,110.2) col=#6e7681
14:59:29 [dtext] "4" @(346.3,128.4) col=#6e7681
14:59:29 [dtext] "5" @(346.3,146.6) col=#6e7681
14:59:29 [dtext] "6" @(346.3,164.8) col=#6e7681
14:59:29 [dtext] "7" @(346.3,183.0) col=#6e7681
14:59:29 [dtext] "8" @(346.3,201.2) col=#6e7681
14:59:29 [dtext] "9" @(346.3,219.4) col=#6e7681
14:59:29 [dtext] "10" @(339.1,237.6) col=#6e7681
14:59:29 [dtext] "11" @(339.1,255.8) col=#6e7681
14:59:29 [dtext] "12" @(339.1,274.0) col=#6e7681
14:59:29 [dtext] "13" @(339.1,292.2) col=#6e7681
14:59:29 [dtext] "14" @(339.1,310.4) col=#6e7681
14:59:29 [dtext] "15" @(339.1,328.6) col=#6e7681
14:59:29 [dtext] "16" @(339.1,346.8) col=#6e7681
14:59:29 [dtext] "17" @(339.1,365.0) col=#6e7681
14:59:29 [dtext] "18" @(339.1,383.2) col=#6e7681
14:59:29 [dtext] "19" @(339.1,401.4) col=#6e7681
14:59:29 [dtext] "20" @(339.1,419.6) col=#6e7681
14:59:29 [dtext] "21" @(339.1,437.8) col=#6e7681
14:59:29 [dtext] "22" @(339.1,456.0) col=#6e7681
14:59:29 [dtext] "23" @(339.1,474.2) col=#6e7681
14:59:29 [dtext] "24" @(339.1,492.4) col=#6e7681
14:59:29 [dtext] "25" @(339.1,510.6) col=#6e7681
14:59:29 [dtext] "26" @(339.1,528.8) col=#6e7681
14:59:29 [dtext] "27" @(339.1,547.0) col=#6e7681
14:59:29 [dtext] "28" @(339.1,565.2) col=#6e7681
14:59:29 [dtext] "29" @(339.1,583.4) col=#6e7681
14:59:29 [dtext] "30" @(339.1,601.6) col=#6e7681
14:59:29 [dtext] "31" @(339.1,619.8) col=#6e7681
14:59:29 [dtext] "32" @(339.1,638.0) col=#6e7681
14:59:29 [dtext] "33" @(339.1,656.2) col=#6e7681
14:59:29 [dtext] "34" @(339.1,674.4) col=#6e7681
14:59:29 [dtext] "35" @(339.1,692.6) col=#6e7681
14:59:29 [dtext] "36" @(339.1,710.8) col=#6e7681
14:59:29 [fill] (356,64) 9x18 col=#1c2333
14:59:29 [fill] (327,598) 318x180 col=#161b22
14:59:29 [fill] (327,598) 318x1 col=#30363d
14:59:29 [fill] (327,599) 318x179 col=#0d1117
14:59:29 [fill] (327,599) 318x33 col=#161b22
14:59:29 [fill] (327,631) 318x1 col=#30363d
14:59:29 [fill] (327,599) 84x33 col=#0d1117
14:59:29 [fill] (327,631) 84x1 col=#0d1117
14:59:29 [fill] (410,599) 1x32 col=#30363d
14:59:29 [fill] (485,599) 1x32 col=#30363d
14:59:29 [fill] (514,599) 1x32 col=#30363d
14:59:29 [dtext] "1" @(380.6,616.9) col=#e6edf3
14:59:29 [dtext] "PS" @(437.5,616.9) col=#8b949e
14:59:29 [dtext] "2" @(455.3,616.9) col=#8b949e
14:59:29 [dtext] "PowerShell" @(523.2,614.4) col=#8b949e
14:59:29 [fill] (644,599) 1x32 col=#30363d
14:59:29 [fill] (327,632) 318x146 col=#000000
14:59:29 [fill] (331,636) 310x135 col=#0d1117
14:59:29 [fill] (331,636) 0x35 col=#ffffff
14:59:29 [fill] (331,771) 0x0 col=#d4d4d4
14:59:29 [fill] (627,636) 14x135 col=#d4d4d4
14:59:29 [fill] (649,30) 631x748 col=#161b22
14:59:29 [fill] (649,66) 631x1 col=#30363d
14:59:29 [fill] (649,514) 381x264 col=#161b22
14:59:29 [dtext] "agent" @(746.4,96.7) col=#ffffff
14:59:29 [dtext] " " @(925.1,96.7) col=#ffffff
14:59:29 [dtext] " " @(785.4,117.5) col=#ffffff
14:59:29 [dtext] " " @(858.1,117.5) col=#ffffff
14:59:29 [dtext] " " @(759.4,138.3) col=#ffffff
14:59:29 [dtext] " " @(793.1,138.3) col=#ffffff
14:59:29 [dtext] " " @(891.8,138.3) col=#ffffff
14:59:29 [dtext] "run" @(899.5,138.3) col=#ffffff
14:59:29 [dtext] " " @(972.5,138.3) col=#ffffff
14:59:29 [dtext] "kill" @(889.4,159.1) col=#ffffff
14:59:29 [dtext] " " @(772.4,179.9) col=#ffffff
14:59:29 [dtext] "2026-08-11T06:59:16Z" @(866.5,202.0) col=#ffffff
14:59:29 [dtext] "102" @(779.1,251.4) col=#6e7681
14:59:29 [dtext] "2026-08-11T06:59:16Z" @(893.0,296.4) col=#6e7681
14:59:29 [fill] (1030,67) 250x711 col=#21262d
14:59:29 [fill] (1030,67) 1x711 col=#30363d
14:59:29 [fill] (1031,97) 249x1 col=#30363d
14:59:29 [fill] (1031,358) 249x147 col=#21262d
14:59:29 [fill] (1031,358) 249x1 col=#30363d
14:59:29 [fill] (1143,469) 129x1 col=#30363d
14:59:29 [fill] (1031,505) 249x273 col=#21262d
14:59:29 [fill] (1031,505) 249x1 col=#30363d
14:59:29 [fill] (1039,647) 233x1 col=#30363d
14:59:29 [fill] (1039,727) 233x1 col=#30363d
14:59:29 [dtext] "Token" @(1068.0,374.3) col=#8b949e
14:59:29 [dtext] "15159.3M" @(1219.2,373.4) col=#58a6ff
14:59:29 [dtext] "15124.0M" @(1219.2,401.8) col=#e6edf3
14:59:29 [dtext] "14992.6M" @(1219.2,420.2) col=#6a9955
14:59:29 [dtext] "131.4M" @(1232.4,438.6) col=#c586c0
14:59:29 [dtext] "35.3M" @(1239.0,457.0) col=#79c0ff
14:59:29 [dtext] "Token" @(1158.6,486.7) col=#e6edf3
14:59:29 [dtext] "15159.3M" @(1210.4,485.7) col=#58a6ff
14:59:29 [dtext] "12%" @(1253.9,519.5) col=#79c0ff
14:59:29 [dtext] ":" @(1059.0,560.1) col=#6e7681
14:59:29 [dtext] "118.0K" @(1070.0,560.1) col=#6e7681
14:59:29 [dtext] ":" @(1239.0,560.1) col=#6e7681
14:59:29 [dtext] "1.0M" @(1250.0,560.1) col=#6e7681
14:59:29 [dtext] "118.0K" @(1186.2,584.4) col=#8b949e
14:59:29 [dtext] "/" @(1232.4,584.4) col=#8b949e
14:59:29 [dtext] "1.0M" @(1245.6,584.4) col=#8b949e
14:59:29 [dtext] "12%" @(1252.2,602.8) col=#6a9955
14:59:29 [dtext] "882.0K" @(1232.4,621.2) col=#79c0ff
14:59:29 [dtext] "5.0K" @(1081.0,694.8) col=#6e7681
14:59:29 [dtext] "874" @(1137.4,694.8) col=#6e7681
14:59:29 [dtext] "MCP" @(1168.0,694.8) col=#6e7681
14:59:29 [dtext] "238" @(1193.5,694.8) col=#6e7681
14:59:29 [dtext] "16.8K" @(1071.0,712.0) col=#6e7681
14:59:29 [dtext] "94.8K" @(1133.3,712.0) col=#6e7681
14:59:29 [dtext] "332" @(1195.6,712.0) col=#6e7681
14:59:29 [dtext] "190" @(1192.4,121.2) col=#6e7681
14:59:29 [dtext] "agent" @(1073.0,120.0) col=#e6edf3
14:59:29 [dtext] "14:59:16" @(1218.0,120.4) col=#6e7681
14:59:29 [dtext] "4767" @(1186.5,153.0) col=#6e7681
14:59:29 [dtext] "wb-ui" @(1095.0,151.8) col=#8b949e
14:59:29 [dtext] "svg" @(1139.9,151.8) col=#8b949e
14:59:29 [dtext] "14:59:12" @(1218.0,152.2) col=#6e7681
14:59:29 [dtext] "461" @(1192.4,184.8) col=#6e7681
14:59:29 [dtext] "17:05:04" @(1218.0,184.0) col=#6e7681
14:59:29 [dtext] "18121" @(1180.7,216.6) col=#6e7681
14:59:29 [dtext] "desktop" @(1095.0,215.4) col=#8b949e
14:59:29 [dtext] "15:48:49" @(1218.0,215.8) col=#6e7681
14:59:29 [dtext] "99" @(1198.3,248.4) col=#6e7681
14:59:29 [dtext] "agent" @(1071.0,247.2) col=#8b949e
14:59:29 [dtext] "01:09:25" @(1218.0,247.6) col=#6e7681
14:59:29 [dtext] "10872" @(1180.7,280.2) col=#6e7681
14:59:29 [dtext] "19:37:14" @(1218.0,279.4) col=#6e7681
14:59:29 [dtext] "133" @(1192.4,312.0) col=#6e7681
14:59:29 [dtext] "agent" @(1047.0,310.8) col=#8b949e
14:59:29 [dtext] "16:46:28" @(1218.0,311.2) col=#6e7681
14:59:29 [dtext] "120" @(1192.4,343.8) col=#6e7681
14:59:29 [dtext] "agent" @(1071.0,342.6) col=#8b949e
14:59:29 [dtext] "21:49:06" @(1218.0,343.0) col=#6e7681
14:59:29 [dtext] "371" @(1192.4,375.6) col=#6e7681
14:59:29 [dtext] "desktop" @(1047.0,374.4) col=#8b949e
14:59:29 [dtext] "04:12:40" @(1218.0,374.8) col=#6e7681
14:59:29 [dtext] "113" @(1192.4,407.4) col=#6e7681
14:59:29 [dtext] "agent" @(1071.0,406.2) col=#8b949e
14:59:29 [dtext] "23:33:56" @(1218.0,406.6) col=#6e7681
14:59:29 [dtext] "26" @(1198.3,439.2) col=#6e7681
14:59:29 [dtext] "desktop" @(1119.0,438.0) col=#8b949e
14:59:29 [dtext] "13:26:30" @(1218.0,438.4) col=#6e7681
14:59:29 [dtext] "69" @(1198.3,471.0) col=#6e7681
14:59:29 [dtext] "desktop" @(1095.0,469.8) col=#8b949e
14:59:29 [dtext] "20:55:03" @(1218.0,470.2) col=#6e7681
14:59:29 [dtext] "126" @(1192.4,502.8) col=#6e7681
14:59:29 [dtext] "agent" @(1095.0,501.6) col=#8b949e
14:59:29 [dtext] "17:04:01" @(1218.0,502.0) col=#6e7681
14:59:29 [dtext] "2528" @(1186.5,534.6) col=#6e7681
14:59:29 [dtext] "desktop" @(1095.0,533.4) col=#8b949e
14:59:29 [dtext] "08:49:32" @(1218.0,533.8) col=#6e7681
14:59:29 [dtext] "1" @(1205.2,566.4) col=#6e7681
14:59:29 [dtext] "08:48:47" @(1220.1,565.6) col=#6e7681
14:59:29 [dtext] "661" @(1192.4,598.2) col=#6e7681
14:59:29 [dtext] "wb-ui" @(1047.0,597.0) col=#8b949e
14:59:29 [dtext] "06:50:19" @(1218.0,597.4) col=#6e7681
14:59:29 [dtext] "2174" @(1186.5,630.0) col=#6e7681
14:59:29 [dtext] "desktop" @(1119.0,628.8) col=#8b949e
14:59:29 [dtext] "04:32:50" @(1218.0,629.2) col=#6e7681
14:59:29 [dtext] "1171" @(1186.5,661.8) col=#6e7681
14:59:29 [dtext] "00:57:50" @(1218.0,661.0) col=#6e7681
14:59:29 [dtext] "25914" @(1180.7,693.6) col=#6e7681
14:59:29 [dtext] "wb-ui" @(1095.0,692.4) col=#8b949e
14:59:29 [dtext] "23:01:21" @(1218.0,692.8) col=#6e7681
14:59:29 [dtext] "599" @(1192.4,725.4) col=#6e7681
14:59:29 [dtext] "agent" @(1095.0,724.2) col=#8b949e
14:59:29 [dtext] "14:37:25" @(1218.0,724.6) col=#6e7681
14:59:29 [dtext] "1553" @(1186.5,757.2) col=#6e7681
14:59:29 [dtext] "17" @(1119.0,756.0) col=#8b949e
14:59:29 [dtext] "03:20:26" @(1218.0,756.4) col=#6e7681
14:59:29 [dtext] "413" @(1192.4,789.0) col=#6e7681
14:59:29 [dtext] "01:10:59" @(1218.0,788.2) col=#6e7681
14:59:29 [dtext] "210" @(1192.4,820.8) col=#6e7681
14:59:29 [dtext] "LSP" @(1047.0,819.6) col=#8b949e
14:59:29 [dtext] "23:17:13" @(1218.0,820.0) col=#6e7681
14:59:29 [dtext] "99.1%" @(1062.3,443.6) col=#6a9955
14:59:29 [fill] (1040,671) 10x10 col=#58a6ff
14:59:29 [fill] (1050,671) 2x10 col=#6a9955
14:59:29 [fill] (1052,671) 2x10 col=#c586c0
14:59:29 [fill] (1054,671) 33x10 col=#79c0ff
14:59:29 [fill] (1086,671) 183x10 col=#d4a74e
14:59:29 [fill] (1269,671) 2x10 col=#888888
14:59:29 [dtext] "gou-ide" @(24.0,790.7) col=#ffffff
14:59:29 [dtext] "master" @(88.8,790.7) col=#ffffff
14:59:29 [dtext] "56" @(147.8,790.7) col=#ffffff
14:59:29 [dtext] "/workspace/long.go" @(1010.8,790.7) col=#ffffff
14:59:29 [dtext] "Ln" @(1124.4,790.7) col=#ffffff
14:59:29 [dtext] "1," @(1140.1,790.7) col=#ffffff
14:59:29 [dtext] "Col" @(1152.4,790.7) col=#ffffff
14:59:29 [dtext] "1" @(1173.0,790.7) col=#ffffff
14:59:29 [dtext] "UTF-8" @(1187.4,790.7) col=#ffffff
14:59:29 [fill] (48,30) 279x748 col=#161b22
14:59:29 [fill] (326,30) 1x748 col=#30363d
14:59:29 [fill] (48,61) 278x1 col=#30363d
14:59:29 [fill] (48,90) 278x1 col=#30363d
14:59:29 [fill] (56,279) 113x1 col=#30363d
14:59:29 [fill] (205,279) 113x1 col=#30363d
14:59:29 [fill] (48,268) 278x1 col=#30363d
14:59:29 [fill] (48,95) 278x28 col=#58a6ff
14:59:29 [fill] (48,95) 2x28 col=#58a6ff
14:59:29 [dtext] "gou-ide" @(78.0,110.8) col=#e6edf3
14:59:29 [dtext] "gou-ide" @(78.0,138.8) col=#e6edf3
14:59:29 [dtext] "wb-ui" @(78.0,167.2) col=#e6edf3
14:59:29 [dtext] "&agent" @(156.0,195.6) col=#e6edf3
14:59:29 [dtext] "GWui" @(78.0,224.0) col=#e6edf3
14:59:29 [dtext] "agent" @(130.0,252.3) col=#e6edf3
14:59:29 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:29 [dtext] "Py" @(7.0,17.0) col=#000000
14:59:29 [dtext] "{ }" @(5.0,17.0) col=#000000
14:59:29 [dtext] "Py" @(7.0,17.0) col=#000000
14:59:29 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:29 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:29 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:29 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:29 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:29 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:29 [dtext] "gou-ide" @(80.0,303.3) col=#e6edf3
14:59:29 [dtext] ".git" @(96.0,322.9) col=#e6edf3
14:59:29 [dtext] ".gitattributes" @(96.0,343.3) col=#e6edf3
14:59:29 [dtext] ".github" @(96.0,362.9) col=#e6edf3
14:59:29 [dtext] ".gitignore" @(96.0,383.3) col=#e6edf3
14:59:29 [dtext] ".pair" @(96.0,402.9) col=#e6edf3
14:59:29 [dtext] "NUL.exe" @(96.0,423.3) col=#e6edf3
14:59:29 [dtext] "_desktop_errors.log" @(96.0,443.6) col=#e6edf3
14:59:29 [dtext] "_paint_trace.log" @(96.0,464.0) col=#e6edf3
14:59:29 [dtext] "_temp" @(96.0,483.6) col=#e6edf3
14:59:29 [dtext] "agent-standalone.md" @(96.0,504.0) col=#e6edf3
14:59:29 [dtext] "assets" @(96.0,523.6) col=#e6edf3
14:59:29 [dtext] "check_proc.py" @(96.0,544.0) col=#e6edf3
14:59:29 [dtext] "cmd" @(96.0,563.6) col=#e6edf3
14:59:29 [dtext] "companion.exe" @(96.0,584.0) col=#e6edf3
14:59:29 [dtext] "companion.exe~" @(96.0,604.3) col=#e6edf3
14:59:29 [dtext] "config" @(96.0,623.9) col=#e6edf3
14:59:29 [dtext] "desktop.exe" @(96.0,644.3) col=#e6edf3
14:59:29 [dtext] "desktop_diag.log" @(96.0,664.7) col=#e6edf3
14:59:29 [dtext] "desktop_diag_003141.log" @(96.0,685.1) col=#e6edf3
14:59:29 [dtext] "desktop_diag_005321.log" @(96.0,705.5) col=#e6edf3
14:59:29 [dtext] "desktop_diag_005331.log" @(96.0,725.8) col=#e6edf3
14:59:29 [dtext] "desktop_diag_171927.log" @(96.0,746.2) col=#e6edf3
14:59:29 [dtext] "desktop_diag_200246.log" @(96.0,766.6) col=#e6edf3
14:59:29 [dtext] "desktop_diag_215612.log" @(96.0,787.0) col=#e6edf3
14:59:29 [dtext] "desktop_diag_215632.log" @(96.0,807.3) col=#e6edf3
14:59:29 [dtext] "desktop_diag_222910.log" @(96.0,827.7) col=#e6edf3
14:59:29 [dtext] "desktop_diag_223420.log" @(96.0,848.1) col=#e6edf3
14:59:29 [dtext] "desktop_diag_223423.log" @(96.0,868.5) col=#e6edf3
14:59:29 [dtext] "desktop_diag_223425.log" @(96.0,888.9) col=#e6edf3
14:59:29 [dtext] "desktop_diag_223426.log" @(96.0,909.2) col=#e6edf3
14:59:29 [dtext] "desktop_diag_223428.log" @(96.0,929.6) col=#e6edf3
14:59:29 [dtext] "desktop_diag_224525.log" @(96.0,950.0) col=#e6edf3
14:59:29 [dtext] "desktop_diag_230517.log" @(96.0,970.4) col=#e6edf3
14:59:29 [dtext] "desktop_diag_230943.log" @(96.0,990.8) col=#e6edf3
14:59:29 [dtext] "desktop_diag_235536.log" @(96.0,1011.1) col=#e6edf3
14:59:29 [dtext] "desktop_diag_235538.log" @(96.0,1031.5) col=#e6edf3
14:59:29 [dtext] "desktop_diag_235637.log" @(96.0,1051.9) col=#e6edf3
14:59:29 [dtext] "desktop_diag_235718.log" @(96.0,1072.3) col=#e6edf3
14:59:29 [dtext] "desktop_diag_235750.log" @(96.0,1092.7) col=#e6edf3
14:59:29 [dtext] "dev" @(96.0,1112.3) col=#e6edf3
14:59:29 [dtext] "env_cgo.cmd" @(96.0,1132.6) col=#e6edf3
14:59:29 [dtext] "examples" @(96.0,1152.2) col=#e6edf3
14:59:29 [dtext] "fonts" @(96.0,1171.8) col=#e6edf3
14:59:29 [dtext] "go.mod" @(96.0,1192.2) col=#e6edf3
14:59:29 [dtext] "go.sum" @(96.0,1212.6) col=#e6edf3
14:59:29 [dtext] "go.work" @(96.0,1233.0) col=#e6edf3
14:59:29 [dtext] "go.work.sum" @(96.0,1253.3) col=#e6edf3
14:59:29 [dtext] "internal" @(96.0,1272.9) col=#e6edf3
14:59:29 [dtext] "layer_diag_out.txt" @(96.0,1293.3) col=#e6edf3
14:59:29 [dtext] "lib" @(96.0,1312.9) col=#e6edf3
14:59:29 [dtext] "packager.exe" @(96.0,1333.3) col=#e6edf3
14:59:29 [dtext] "packager.json" @(96.0,1353.7) col=#e6edf3
14:59:29 [dtext] "perf_run.log" @(96.0,1374.1) col=#e6edf3
14:59:29 [dtext] "pkg" @(96.0,1393.7) col=#e6edf3
14:59:29 [dtext] "release" @(96.0,1413.3) col=#e6edf3
14:59:29 [dtext] "render_test.exe" @(96.0,1433.6) col=#e6edf3
14:59:29 [dtext] "screenshots" @(96.0,1453.2) col=#e6edf3
14:59:29 [dtext] "scripts" @(96.0,1472.8) col=#e6edf3
14:59:29 [dtext] "src" @(96.0,1492.4) col=#e6edf3
14:59:29 [dtext] "tmp" @(96.0,1512.0) col=#e6edf3
14:59:29 [dtext] "tools" @(96.0,1531.6) col=#e6edf3
14:59:29 [dtext] "ws_probe3.exe" @(96.0,1552.0) col=#e6edf3
14:59:29 [dtext] "wb-ui" @(80.0,1571.6) col=#e6edf3
14:59:29 [dtext] ".cache" @(96.0,1591.2) col=#e6edf3
14:59:29 [dtext] ".editorconfig" @(96.0,1611.6) col=#e6edf3
14:59:29 [dtext] ".git" @(96.0,1631.2) col=#e6edf3
14:59:29 [dtext] ".gitignore" @(96.0,1651.6) col=#e6edf3
14:59:29 [dtext] ".pair" @(96.0,1671.2) col=#e6edf3
14:59:29 [dtext] "0" @(96.0,1691.6) col=#e6edf3
14:59:29 [dtext] "Makefile" @(96.0,1711.9) col=#e6edf3
14:59:29 [dtext] "_build_go.bat" @(96.0,1732.3) col=#e6edf3
14:59:29 [dtext] "_build_out.txt" @(96.0,1752.7) col=#e6edf3
14:59:29 [dtext] "_git_patch.txt" @(96.0,1773.1) col=#e6edf3
14:59:29 [dtext] "_host_ae74de4.txt" @(96.0,1793.4) col=#e6edf3
14:59:29 [dtext] "_layout_test_out.txt" @(96.0,1813.8) col=#e6edf3
14:59:29 [dtext] "_scan_out.py" @(96.0,1834.2) col=#e6edf3
14:59:29 [dtext] "app" @(96.0,1853.8) col=#e6edf3
14:59:29 [dtext] "bindings" @(96.0,1873.4) col=#e6edf3
14:59:29 [dtext] "bmalloc" @(96.0,1893.0) col=#e6edf3
14:59:29 [dtext] "bridge" @(96.0,1912.6) col=#e6edf3
14:59:29 [dtext] "browser.exe" @(96.0,1933.0) col=#e6edf3
14:59:29 [dtext] "cgo_env.bat" @(96.0,1953.4) col=#e6edf3
14:59:29 [dtext] "check_cgo_test.go" @(96.0,1973.7) col=#e6edf3
14:59:29 [dtext] "check_skia_build.go" @(96.0,1994.1) col=#e6edf3
14:59:29 [dtext] "cmd" @(96.0,2013.7) col=#e6edf3
14:59:29 [dtext] "consistency.exe" @(96.0,2034.1) col=#e6edf3
14:59:29 [dtext] "css" @(96.0,2053.7) col=#e6edf3
14:59:29 [dtext] "dev" @(96.0,2073.3) col=#e6edf3
14:59:29 [dtext] "diag_out.txt" @(96.0,2093.7) col=#e6edf3
14:59:29 [dtext] "diag_out2.txt" @(96.0,2114.1) col=#e6edf3
14:59:29 [dtext] "diag_out3.txt" @(96.0,2134.4) col=#e6edf3
14:59:29 [dtext] "diag_out4.txt" @(96.0,2154.8) col=#e6edf3
14:59:29 [dtext] "diag_out5.txt" @(96.0,2175.2) col=#e6edf3
14:59:29 [dtext] "dom" @(96.0,2194.8) col=#e6edf3
14:59:29 [dtext] "editing" @(96.0,2214.4) col=#e6edf3
14:59:29 [dtext] "examples" @(96.0,2234.0) col=#e6edf3
14:59:29 [dtext] "go.mod" @(96.0,2254.4) col=#e6edf3
14:59:29 [dtext] "go.sum" @(96.0,2274.8) col=#e6edf3
14:59:29 [dtext] "goja" @(96.0,2294.4) col=#e6edf3
14:59:29 [dtext] "gpu" @(96.0,2314.0) col=#e6edf3
14:59:29 [dtext] "html" @(96.0,2333.6) col=#e6edf3
14:59:29 [dtext] "html5" @(96.0,2353.2) col=#e6edf3
14:59:29 [dtext] "internal" @(96.0,2372.8) col=#e6edf3
14:59:29 [dtext] "js_test.go" @(96.0,2393.1) col=#e6edf3
14:59:29 [dtext] "jsc" @(96.0,2412.7) col=#e6edf3
14:59:29 [dtext] "jsenv" @(96.0,2432.3) col=#e6edf3
14:59:29 [dtext] "layout" @(96.0,2451.9) col=#e6edf3
14:59:29 [dtext] "layout.test.exe" @(96.0,2472.3) col=#e6edf3
14:59:29 [dtext] "mem_probe.exe" @(96.0,2492.7) col=#e6edf3
14:59:29 [dtext] "output.txt" @(96.0,2513.1) col=#e6edf3
14:59:29 [dtext] "page" @(96.0,2532.7) col=#e6edf3
14:59:29 [dtext] "platform" @(96.0,2552.3) col=#e6edf3
14:59:29 [dtext] "progress.md" @(96.0,2572.6) col=#e6edf3
14:59:29 [dtext] "rendering" @(96.0,2592.2) col=#e6edf3
14:59:29 [dtext] "rendering.test.exe" @(96.0,2612.6) col=#e6edf3
14:59:29 [dtext] "resize_dump_log.txt" @(96.0,2633.0) col=#e6edf3
14:59:29 [dtext] "resources" @(96.0,2652.6) col=#e6edf3
14:59:29 [dtext] "scripts" @(96.0,2672.2) col=#e6edf3
14:59:29 [dtext] "sim_output.txt" @(96.0,2692.6) col=#e6edf3
14:59:29 [dtext] "skia" @(96.0,2712.2) col=#e6edf3
14:59:29 [dtext] "st.txt" @(96.0,2732.6) col=#e6edf3
14:59:29 [dtext] "style" @(96.0,2752.2) col=#e6edf3
14:59:29 [dtext] "task_plan.md" @(96.0,2772.5) col=#e6edf3
14:59:29 [dtext] "tmp_test_out.txt" @(96.0,2792.9) col=#e6edf3
14:59:29 [dtext] "webkit" @(96.0,2812.5) col=#e6edf3
14:59:29 [dtext] "wtf" @(96.0,2832.1) col=#e6edf3
14:59:29 [dtext] ".md" @(148.0,2852.5) col=#e6edf3
14:59:29 [dtext] "ref" @(80.0,2872.1) col=#e6edf3
14:59:29 [dtext] ".pair" @(96.0,2891.7) col=#e6edf3
14:59:29 [dtext] "WebKit" @(96.0,2911.3) col=#e6edf3
14:59:29 [dtext] "pi" @(96.0,2930.9) col=#e6edf3
14:59:29 [dtext] "tree-sitter" @(96.0,2950.5) col=#e6edf3
