[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:49:36 [fill] (0,0) 1280x800 col=#0d1117
14:49:36 [fill] (0,0) 1280x30 col=#21262d
14:49:36 [fill] (0,29) 1280x1 col=#30363d
14:49:36 [fill] (0,30) 48x748 col=#0d1117
14:49:36 [fill] (4,34) 2x40 col=#e6edf3
14:49:36 [fill] (4,202) 2x40 col=#58a6ff
14:49:36 [fill] (0,778) 1280x22 col=#58a6ff
14:49:36 [fill] (327,30) 318x30 col=#21262d
14:49:36 [fill] (327,59) 318x1 col=#30363d
14:49:36 [fill] (327,30) 171x30 col=#0d1117
14:49:36 [fill] (327,59) 171x1 col=#0d1117
14:49:36 [fill] (497,30) 1x29 col=#30363d
14:49:36 [fill] (327,60) 318x538 col=#0d1117
14:49:36 [fill] (367,64) 278x18 col=#58a6ff
14:49:36 [fill] (327,60) 40x538 col=#161b22
14:49:36 [fill] (366,60) 1x538 col=#30363d
14:49:36 [fill] (327,598) 318x180 col=#161b22
14:49:36 [fill] (327,598) 318x1 col=#30363d
14:49:36 [fill] (327,599) 318x179 col=#0d1117
14:49:36 [fill] (327,599) 318x33 col=#161b22
14:49:36 [fill] (327,631) 318x1 col=#30363d
14:49:36 [fill] (327,599) 84x33 col=#0d1117
14:49:36 [fill] (327,631) 84x1 col=#0d1117
14:49:36 [fill] (410,599) 1x32 col=#30363d
14:49:36 [fill] (485,599) 1x32 col=#30363d
14:49:36 [fill] (514,599) 1x32 col=#30363d
14:49:36 [fill] (644,599) 1x32 col=#30363d
14:49:36 [fill] (327,632) 318x146 col=#000000
14:49:36 [fill] (331,636) 310x135 col=#0d1117
14:49:36 [fill] (331,636) 0x35 col=#ffffff
14:49:36 [fill] (331,771) 0x0 col=#d4d4d4
14:49:36 [fill] (627,636) 14x135 col=#d4d4d4
14:49:36 [fill] (649,30) 631x748 col=#161b22
14:49:36 [fill] (649,66) 631x1 col=#30363d
14:49:36 [fill] (649,514) 381x264 col=#161b22
14:49:36 [fill] (1030,67) 250x711 col=#21262d
14:49:36 [fill] (1030,67) 1x711 col=#30363d
14:49:36 [fill] (1031,97) 249x1 col=#30363d
14:49:36 [fill] (1031,358) 249x147 col=#21262d
14:49:36 [fill] (1031,358) 249x1 col=#30363d
14:49:36 [fill] (1143,469) 129x1 col=#30363d
14:49:36 [fill] (1031,505) 249x273 col=#21262d
14:49:36 [fill] (1031,505) 249x1 col=#30363d
14:49:36 [fill] (1039,647) 233x1 col=#30363d
14:49:36 [fill] (1039,727) 233x1 col=#30363d
14:49:36 [fill] (1040,671) 7x10 col=#58a6ff
14:49:36 [fill] (1047,671) 2x10 col=#6a9955
14:49:36 [fill] (1049,671) 2x10 col=#c586c0
14:49:36 [fill] (1051,671) 22x10 col=#79c0ff
14:49:36 [fill] (1073,671) 196x10 col=#d4a74e
14:49:36 [fill] (1269,671) 2x10 col=#888888
14:49:36 [fill] (48,30) 279x748 col=#161b22
14:49:36 [fill] (326,30) 1x748 col=#30363d
14:49:36 [fill] (48,61) 278x1 col=#30363d
14:49:36 [fill] (48,90) 278x1 col=#30363d
14:49:36 [fill] (56,279) 113x1 col=#30363d
14:49:36 [fill] (205,279) 113x1 col=#30363d
14:49:36 [fill] (48,268) 278x1 col=#30363d
14:49:36 [fill] (48,95) 278x28 col=#58a6ff
14:49:36 [fill] (48,95) 2x28 col=#58a6ff
[g2t] "999" @(332,61) segs=1
[g2t] "39" @(339,757) segs=1
[g2t] "40" @(327,775) segs=1
[g2t] "41" @(327,793) segs=1
[g2t] "42" @(327,812) segs=1
[g2t] "43" @(327,830) segs=1
[g2t] "44" @(327,848) segs=1
[g2t] "45" @(327,866) segs=1
[g2t] "46" @(327,884) segs=1
[g2t] "47" @(327,903) segs=1
[g2t] "48" @(327,921) segs=1
[g2t] "49" @(327,939) segs=1
[g2t] "50" @(327,957) segs=1
[g2t] "51" @(327,975) segs=1
[g2t] "52" @(327,994) segs=1
[g2t] "53" @(327,1012) segs=1
[g2t] "54" @(327,1030) segs=1
[g2t] "55" @(327,1048) segs=1
[g2t] "56" @(327,1066) segs=1
[g2t] "57" @(327,1085) segs=1
[g2t] "58" @(327,1103) segs=1
[g2t] "59" @(327,1121) segs=1
[g2t] "60" @(327,1139) segs=1
[g2t] "61" @(327,1157) segs=1
[g2t] "62" @(327,1176) segs=1
[g2t] "63" @(327,1194) segs=1
[g2t] "64" @(339,1212) segs=1
[g2t] "65" @(339,1230) segs=1
[g2t] "66" @(339,1248) segs=1
[g2t] "67" @(339,1267) segs=1
[g2t] "68" @(339,1285) segs=1
[g2t] "69" @(339,1303) segs=1
[g2t] "70" @(339,1321) segs=1
[g2t] "71" @(339,1339) segs=1
[g2t] "72" @(339,1358) segs=1
[g2t] "73" @(339,1376) segs=1
[g2t] "74" @(339,1394) segs=1
[g2t] "75" @(339,1412) segs=1
[g2t] "76" @(339,1430) segs=1
[g2t] "77" @(339,1449) segs=1
[g2t] "78" @(339,1467) segs=1
[g2t] "79" @(339,1485) segs=1
[g2t] "80" @(339,1503) segs=1
[g2t] "81" @(339,1521) segs=1
[g2t] "82" @(339,1540) segs=1
[g2t] "83" @(339,1558) segs=1
[g2t] "84" @(339,1576) segs=1
[g2t] "85" @(339,1594) segs=1
[g2t] "86" @(339,1612) segs=1
[g2t] "87" @(339,1631) segs=1
[g2t] "88" @(339,1649) segs=1
[g2t] "89" @(339,1667) segs=1
[g2t] "90" @(339,1685) segs=1
[g2t] "91" @(339,1703) segs=1
[g2t] "92" @(339,1722) segs=1
[g2t] "93" @(339,1740) segs=1
[g2t] "94" @(339,1758) segs=1
[g2t] "95" @(339,1776) segs=1
[g2t] "96" @(339,1794) segs=1
[g2t] "97" @(339,1813) segs=1
[g2t] "98" @(339,1831) segs=1
[g2t] "99" @(339,1849) segs=1
[g2t] "100" @(332,1867) segs=1
[g2t] "101" @(332,1885) segs=1
[g2t] "102" @(332,1904) segs=1
[g2t] "103" @(332,1922) segs=1
[g2t] "104" @(332,1940) segs=1
[g2t] "105" @(332,1958) segs=1
[g2t] "106" @(332,1976) segs=1
[g2t] "107" @(332,1995) segs=1
[g2t] "108" @(332,2013) segs=1
[g2t] "109" @(332,2031) segs=1
[g2t] "110" @(332,2049) segs=1
[g2t] "111" @(332,2067) segs=1
[g2t] "112" @(332,2086) segs=1
[g2t] "113" @(332,2104) segs=1
[g2t] "114" @(332,2122) segs=1
[g2t] "115" @(332,2140) segs=1
[g2t] "116" @(332,2158) segs=1
[g2t] "117" @(332,2177) segs=1
[g2t] "118" @(332,2195) segs=1
[g2t] "119" @(332,2213) segs=1
[g2t] "120" @(332,2231) segs=1
[g2t] "121" @(332,2249) segs=1
[g2t] "122" @(332,2268) segs=1
[g2t] "123" @(332,2286) segs=1
[g2t] "▸" @(357,64) segs=1
[g2t] "▾" @(357,778) segs=1
[g2t] "▾" @(357,887) segs=1
[g2t] "▾" @(357,997) segs=1
[g2t] "▾" @(357,1106) segs=1
[g2t] "▾" @(357,1215) segs=1
[g2t] "▾" @(357,1324) segs=1
[g2t] "▾" @(357,1433) segs=1
[g2t] "▾" @(357,1543) segs=1
[g2t] "▾" @(357,1652) segs=1
[g2t] "▾" @(357,1761) segs=1
[g2t] "▾" @(357,1870) segs=1
[g2t] "▾" @(357,1979) segs=1
[g2t] "▾" @(357,2089) segs=1
[g2t] "▾" @(357,2198) segs=1
[g2] gutter 内对象数=336 RenderText=728
[g2] scroller BoxScrollOffset=(0,1200) after-rebuild
[g2] cm-gutters DOM 数=1
[g2] gutter box found: RenderBox (327,60) 40x538
[g2] cm-content box found: RenderBox (367,60)
[g3] childCount=2|col0=[cm-gutter cm-lineNumbers] els=86|  "999"@-1140|  "39"@-444|  "40"@-426|col1=[cm-gutter cm-foldGutter] els=15|  "▸"@-1140|  "▾"@-426|  "▾"@-317
DONE
