[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
01:47:44 [gutter-draw] "desktop_diag_003141.log" @(96,675) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_005321.log" @(96,696) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_005331.log" @(96,716) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_171927.log" @(96,736) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_200246.log" @(96,757) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_215612.log" @(96,777) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_215632.log" @(96,798) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_222910.log" @(96,818) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_223420.log" @(96,838) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_223423.log" @(96,859) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_223425.log" @(96,879) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_223426.log" @(96,899) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_223428.log" @(96,920) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_224525.log" @(96,940) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_230517.log" @(96,961) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_230943.log" @(96,981) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_235536.log" @(96,1001) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_235538.log" @(96,1022) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_235637.log" @(96,1042) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_235718.log" @(96,1062) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag_235750.log" @(96,1083) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "dev" @(96,1102) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "env_cgo.cmd" @(96,1123) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "examples" @(96,1142) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "fonts" @(96,1162) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "go.mod" @(96,1182) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "go.sum" @(96,1203) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "go.work" @(96,1223) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "go.work.sum" @(96,1244) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "internal" @(96,1263) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "layer_diag_out.txt" @(96,1283) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "lib" @(96,1303) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "packager.exe" @(96,1323) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "packager.json" @(96,1344) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "perf_run.log" @(96,1364) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "pkg" @(96,1384) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "release" @(96,1403) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "render_test.exe" @(96,1424) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "screenshots" @(96,1443) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "scripts" @(96,1463) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "src" @(96,1483) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "tmp" @(96,1502) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "tools" @(96,1522) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "ws_probe3.exe" @(96,1542) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "wb-ui" @(80,1562) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".cache" @(96,1581) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".editorconfig" @(96,1602) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".git" @(96,1621) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".gitignore" @(96,1642) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".pair" @(96,1661) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "0" @(96,1682) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw-canvas] "0" @(96,1692) ctm=ty:0.0 → device(96,1692)
01:47:44 [gutter-draw] "Makefile" @(96,1702) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_build_go.bat" @(96,1722) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_build_out.txt" @(96,1743) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_git_patch.txt" @(96,1763) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_host_ae74de4.txt" @(96,1784) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_layout_test_out.txt" @(96,1804) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_scan_out.py" @(96,1824) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "app" @(96,1844) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "bindings" @(96,1864) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "bmalloc" @(96,1883) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "bridge" @(96,1903) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "browser.exe" @(96,1923) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "cgo_env.bat" @(96,1944) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "check_cgo_test.go" @(96,1964) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "check_skia_build.go" @(96,1984) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "cmd" @(96,2004) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "consistency.exe" @(96,2024) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "css" @(96,2044) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "dev" @(96,2063) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "diag_out.txt" @(96,2084) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "diag_out2.txt" @(96,2104) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "diag_out3.txt" @(96,2125) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "diag_out4.txt" @(96,2145) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "diag_out5.txt" @(96,2165) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "dom" @(96,2185) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "editing" @(96,2205) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "examples" @(96,2224) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "go.mod" @(96,2245) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "go.sum" @(96,2265) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "goja" @(96,2285) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "gpu" @(96,2304) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "html" @(96,2324) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "html5" @(96,2343) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "internal" @(96,2363) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "js_test.go" @(96,2383) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "jsc" @(96,2403) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "jsenv" @(96,2422) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "layout" @(96,2442) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "layout.test.exe" @(96,2462) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "mem_probe.exe" @(96,2483) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "output.txt" @(96,2503) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "page" @(96,2523) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "platform" @(96,2542) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "progress.md" @(96,2563) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "rendering" @(96,2582) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "rendering.test.exe" @(96,2603) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "resize_dump_log.txt" @(96,2623) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "resources" @(96,2643) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "scripts" @(96,2662) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "sim_output.txt" @(96,2683) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "skia" @(96,2702) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "st.txt" @(96,2723) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "style" @(96,2742) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "task_plan.md" @(96,2763) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "tmp_test_out.txt" @(96,2783) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "webkit" @(96,2803) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "wtf" @(96,2822) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "测试方案.md" @(96,2843) segs=5 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "ref" @(80,2862) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".pair" @(96,2882) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "WebKit" @(96,2901) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "pi" @(96,2921) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "tree-sitter" @(96,2941) segs=1 vis="visible" colA=255 color=(230,237,243)
[line3b] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn1"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "1"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "2"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn3"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "3"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn4"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "4"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn5"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "5"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn6"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "6"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[go] scroller box offset=(0,400) name=RenderBox
[go] content parent chain: RenderBlockFlow@cm-scroller(0,0) → RenderBlockFlow@cm-editor ͼ1 ͼ3 ͼ4 ͼo ͼ15(0,0) → RenderBlockFlow@code-editor-wrapper(0,0) → RenderBlockFlow@code-editor-container(0,0) → RenderBlockFlow@editor-wrapper(0,0) → RenderBlockFlow@editor-body(0,0) → RenderBlockFlow@editor-area(0,0) → RenderBlockFlow@main-area(0,0) → RenderBlockFlow@app-root(0,0) → RenderBlockFlow@(0,0) → RenderBlockFlow@theme-dark(0,0) → RenderBlockFlow@theme-dark(0,0) → RenderView@?(0,0)
[go] same=true sbOff=(0,400) parOff=(0,0) cnt=2
[scrolled400] st=400 sh=12075 ch=538 evt=2 viewport=0-1077 oracleLH=18.20 scrollDOM=cm-scroller st=400 obsInt=true obsActive=true vpEvt=0-1077 manM=ok vpMan=0-1077 pv=396-934 cRect=-340-11735 ih=800 iw=1280 first10: "999"@-340h17|"1"@-336h18|"2"@-318h18|"3"@-300h18|"4"@-281h18|"5"@-263h18|"6"@-245h18|"7"@-227h18|"8"@-209h18|"9"@-190h18 last: "▾"@1029 elCount=95
[shot1] 滚动后截图（无 rebuild）
01:47:48 [gutter-draw] "帮助" @(58,7) segs=2 vis="visible" colA=255 color=(139,148,158)
01:47:48 [gutter-draw] "/workspace/long.go" @(353,37) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "999" @(332,61) segs=1 vis="hidden" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "1" @(346,65) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "1" @(346,74) ctm=ty:0.0 → device(346,74)
01:47:48 [gutter-draw] "2" @(346,84) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "2" @(346,92) ctm=ty:0.0 → device(346,92)
01:47:48 [gutter-draw] "3" @(346,102) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "3" @(346,110) ctm=ty:0.0 → device(346,110)
01:47:48 [gutter-draw] "4" @(346,120) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "4" @(346,128) ctm=ty:0.0 → device(346,128)
01:47:48 [gutter-draw] "5" @(346,138) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "5" @(346,147) ctm=ty:0.0 → device(346,147)
01:47:48 [gutter-draw] "6" @(346,156) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "6" @(346,165) ctm=ty:0.0 → device(346,165)
01:47:48 [gutter-draw] "7" @(346,175) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "7" @(346,183) ctm=ty:0.0 → device(346,183)
01:47:48 [gutter-draw] "8" @(346,193) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "8" @(346,201) ctm=ty:0.0 → device(346,201)
01:47:48 [gutter-draw] "9" @(346,211) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "9" @(346,219) ctm=ty:0.0 → device(346,219)
01:47:48 [gutter-draw] "10" @(339,229) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "10" @(339,238) ctm=ty:0.0 → device(339,238)
01:47:48 [gutter-draw] "11" @(339,247) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "11" @(339,256) ctm=ty:0.0 → device(339,256)
01:47:48 [gutter-draw] "12" @(339,266) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "12" @(339,274) ctm=ty:0.0 → device(339,274)
01:47:48 [gutter-draw] "13" @(339,284) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "13" @(339,292) ctm=ty:0.0 → device(339,292)
01:47:48 [gutter-draw] "14" @(339,302) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "14" @(339,310) ctm=ty:0.0 → device(339,310)
01:47:48 [gutter-draw] "15" @(339,320) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "15" @(339,329) ctm=ty:0.0 → device(339,329)
01:47:48 [gutter-draw] "16" @(339,338) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "16" @(339,347) ctm=ty:0.0 → device(339,347)
01:47:48 [gutter-draw] "17" @(339,357) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "17" @(339,365) ctm=ty:0.0 → device(339,365)
01:47:48 [gutter-draw] "18" @(339,375) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "18" @(339,383) ctm=ty:0.0 → device(339,383)
01:47:48 [gutter-draw] "19" @(339,393) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "19" @(339,401) ctm=ty:0.0 → device(339,401)
01:47:48 [gutter-draw] "20" @(339,411) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "20" @(339,420) ctm=ty:0.0 → device(339,420)
01:47:48 [gutter-draw] "21" @(339,429) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "21" @(339,438) ctm=ty:0.0 → device(339,438)
01:47:48 [gutter-draw] "22" @(339,448) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "22" @(339,456) ctm=ty:0.0 → device(339,456)
01:47:48 [gutter-draw] "23" @(339,466) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "23" @(339,474) ctm=ty:0.0 → device(339,474)
01:47:48 [gutter-draw] "24" @(339,484) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "24" @(339,492) ctm=ty:0.0 → device(339,492)
01:47:48 [gutter-draw] "25" @(339,502) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "25" @(339,511) ctm=ty:0.0 → device(339,511)
01:47:48 [gutter-draw] "26" @(339,520) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "26" @(339,529) ctm=ty:0.0 → device(339,529)
01:47:48 [gutter-draw] "27" @(339,539) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "27" @(339,547) ctm=ty:0.0 → device(339,547)
01:47:48 [gutter-draw] "28" @(339,557) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "28" @(339,565) ctm=ty:0.0 → device(339,565)
01:47:48 [gutter-draw] "29" @(339,575) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "29" @(339,583) ctm=ty:0.0 → device(339,583)
01:47:48 [gutter-draw] "30" @(339,593) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "30" @(339,602) ctm=ty:0.0 → device(339,602)
01:47:48 [gutter-draw] "31" @(339,611) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "31" @(339,620) ctm=ty:0.0 → device(339,620)
01:47:48 [gutter-draw] "32" @(339,630) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "32" @(339,638) ctm=ty:0.0 → device(339,638)
01:47:48 [gutter-draw] "33" @(339,648) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "33" @(339,656) ctm=ty:0.0 → device(339,656)
01:47:48 [gutter-draw] "34" @(339,666) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "34" @(339,674) ctm=ty:0.0 → device(339,674)
01:47:48 [gutter-draw] "35" @(339,684) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "35" @(339,693) ctm=ty:0.0 → device(339,693)
01:47:48 [gutter-draw] "36" @(339,702) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "36" @(339,711) ctm=ty:0.0 → device(339,711)
01:47:48 [gutter-draw] "37" @(339,721) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "37" @(339,729) ctm=ty:0.0 → device(339,729)
01:47:48 [gutter-draw] "38" @(339,739) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "38" @(339,747) ctm=ty:0.0 → device(339,747)
01:47:48 [gutter-draw] "39" @(339,757) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "39" @(339,765) ctm=ty:0.0 → device(339,765)
01:47:48 [gutter-draw] "40" @(339,775) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "40" @(339,784) ctm=ty:0.0 → device(339,784)
01:47:48 [gutter-draw] "41" @(339,793) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "41" @(339,802) ctm=ty:0.0 → device(339,802)
01:47:48 [gutter-draw] "42" @(339,812) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "42" @(339,820) ctm=ty:0.0 → device(339,820)
01:47:48 [gutter-draw] "43" @(339,830) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "43" @(339,838) ctm=ty:0.0 → device(339,838)
01:47:48 [gutter-draw] "44" @(339,848) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "44" @(339,856) ctm=ty:0.0 → device(339,856)
01:47:48 [gutter-draw] "45" @(339,866) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "45" @(339,875) ctm=ty:0.0 → device(339,875)
01:47:48 [gutter-draw] "46" @(339,884) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "46" @(339,893) ctm=ty:0.0 → device(339,893)
01:47:48 [gutter-draw] "47" @(339,903) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "47" @(339,911) ctm=ty:0.0 → device(339,911)
01:47:48 [gutter-draw] "48" @(339,921) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "48" @(339,929) ctm=ty:0.0 → device(339,929)
01:47:48 [gutter-draw] "49" @(339,939) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "49" @(339,947) ctm=ty:0.0 → device(339,947)
01:47:48 [gutter-draw] "50" @(339,957) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "50" @(339,966) ctm=ty:0.0 → device(339,966)
01:47:48 [gutter-draw] "51" @(339,975) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "51" @(339,984) ctm=ty:0.0 → device(339,984)
01:47:48 [gutter-draw] "52" @(339,994) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "52" @(339,1002) ctm=ty:0.0 → device(339,1002)
01:47:48 [gutter-draw] "53" @(339,1012) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "53" @(339,1020) ctm=ty:0.0 → device(339,1020)
01:47:48 [gutter-draw] "54" @(339,1030) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "54" @(339,1038) ctm=ty:0.0 → device(339,1038)
01:47:48 [gutter-draw] "55" @(339,1048) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "55" @(339,1057) ctm=ty:0.0 → device(339,1057)
01:47:48 [gutter-draw] "56" @(339,1066) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "56" @(339,1075) ctm=ty:0.0 → device(339,1075)
01:47:48 [gutter-draw] "57" @(339,1085) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "57" @(339,1093) ctm=ty:0.0 → device(339,1093)
01:47:48 [gutter-draw] "58" @(339,1103) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "58" @(339,1111) ctm=ty:0.0 → device(339,1111)
01:47:48 [gutter-draw] "59" @(339,1121) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "59" @(339,1129) ctm=ty:0.0 → device(339,1129)
