11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron expanded childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron expanded row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron expanded childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron expanded row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
